COUNTRIES,REGIONS,Years,Sales Value
RUSSIA,"RUSSIA, TURKEY & OTHER EUROPE",2009,1465742
RUSSIA,"RUSSIA, TURKEY & OTHER EUROPE",2010,1912794
RUSSIA,"RUSSIA, TURKEY & OTHER EUROPE",2011,2653688
RUSSIA,"RUSSIA, TURKEY & OTHER EUROPE",2012,2755384
RUSSIA,"RUSSIA, TURKEY & OTHER EUROPE",2013,2649181
RUSSIA,"RUSSIA, TURKEY & OTHER EUROPE",2014,2286877
SERBIA,"RUSSIA, TURKEY & OTHER EUROPE",2005,21603
SERBIA,"RUSSIA, TURKEY & OTHER EUROPE",2006,25610
SERBIA,"RUSSIA, TURKEY & OTHER EUROPE",2007,32772
SERBIA,"RUSSIA, TURKEY & OTHER EUROPE",2008,36177
SERBIA,"RUSSIA, TURKEY & OTHER EUROPE",2009,30000
SERBIA,"RUSSIA, TURKEY & OTHER EUROPE",2010,28951
SERBIA,"RUSSIA, TURKEY & OTHER EUROPE",2011,22181
SERBIA,"RUSSIA, TURKEY & OTHER EUROPE",2012,22800
SERBIA,"RUSSIA, TURKEY & OTHER EUROPE",2013,23000
SERBIA,"RUSSIA, TURKEY & OTHER EUROPE",2014,23900
TURKEY,"RUSSIA, TURKEY & OTHER EUROPE",2005,438597
TURKEY,"RUSSIA, TURKEY & OTHER EUROPE",2006,373219
TURKEY,"RUSSIA, TURKEY & OTHER EUROPE",2007,357465
TURKEY,"RUSSIA, TURKEY & OTHER EUROPE",2008,305998
TURKEY,"RUSSIA, TURKEY & OTHER EUROPE",2009,369819
TURKEY,"RUSSIA, TURKEY & OTHER EUROPE",2010,509784
TURKEY,"RUSSIA, TURKEY & OTHER EUROPE",2011,593519
TURKEY,"RUSSIA, TURKEY & OTHER EUROPE",2012,556280
TURKEY,"RUSSIA, TURKEY & OTHER EUROPE",2013,664655
TURKEY,"RUSSIA, TURKEY & OTHER EUROPE",2014,587331
UKRAINE,"RUSSIA, TURKEY & OTHER EUROPE",2005,258395
UKRAINE,"RUSSIA, TURKEY & OTHER EUROPE",2006,361549
UKRAINE,"RUSSIA, TURKEY & OTHER EUROPE",2007,500357
UKRAINE,"RUSSIA, TURKEY & OTHER EUROPE",2008,599985
UKRAINE,"RUSSIA, TURKEY & OTHER EUROPE",2009,170085
UKRAINE,"RUSSIA, TURKEY & OTHER EUROPE",2010,169540
UKRAINE,"RUSSIA, TURKEY & OTHER EUROPE",2011,207453
UKRAINE,"RUSSIA, TURKEY & OTHER EUROPE",2012,237602
UKRAINE,"RUSSIA, TURKEY & OTHER EUROPE",2013,213322
UKRAINE,"RUSSIA, TURKEY & OTHER EUROPE",2014,97020
CANADA,AMERICA,2005,847436
CANADA,AMERICA,2006,858826
CANADA,AMERICA,2007,841585
CANADA,AMERICA,2008,872720
CANADA,AMERICA,2009,729023
CANADA,AMERICA,2010,694349
CANADA,AMERICA,2011,681956
CANADA,AMERICA,2012,748530
CANADA,AMERICA,2013,755615
CANADA,AMERICA,2014,755500
MEXICO,AMERICA,2005,714010
MEXICO,AMERICA,2006,680946
MEXICO,AMERICA,2007,641394
MEXICO,AMERICA,2008,589045
MEXICO,AMERICA,2009,439120
MEXICO,AMERICA,2010,503748
MEXICO,AMERICA,2011,592101
MEXICO,AMERICA,2012,649333
MEXICO,AMERICA,2013,698217
MEXICO,AMERICA,2014,745250
UNITED STATES OF AMERICA,AMERICA,2005,7659983
UNITED STATES OF AMERICA,AMERICA,2006,7761592
UNITED STATES OF AMERICA,AMERICA,2007,7562334
UNITED STATES OF AMERICA,AMERICA,2008,6769107
UNITED STATES OF AMERICA,AMERICA,2009,5400890
UNITED STATES OF AMERICA,AMERICA,2010,5635432
UNITED STATES OF AMERICA,AMERICA,2011,6089403
UNITED STATES OF AMERICA,AMERICA,2012,7241900
UNITED STATES OF AMERICA,AMERICA,2013,7585341
UNITED STATES OF AMERICA,AMERICA,2014,7687619
ARGENTINA,CENTRAL & SOUTH AMERICA,2005,290648
ARGENTINA,CENTRAL & SOUTH AMERICA,2006,336296
ARGENTINA,CENTRAL & SOUTH AMERICA,2007,422230
ARGENTINA,CENTRAL & SOUTH AMERICA,2008,452539
ARGENTINA,CENTRAL & SOUTH AMERICA,2009,373231
ARGENTINA,CENTRAL & SOUTH AMERICA,2010,522591
ARGENTINA,CENTRAL & SOUTH AMERICA,2011,673853
ARGENTINA,CENTRAL & SOUTH AMERICA,2012,596397
ARGENTINA,CENTRAL & SOUTH AMERICA,2013,684379
ARGENTINA,CENTRAL & SOUTH AMERICA,2014,432696
BAHAMAS,CENTRAL & SOUTH AMERICA,2005,2500
BAHAMAS,CENTRAL & SOUTH AMERICA,2006,2000
BAHAMAS,CENTRAL & SOUTH AMERICA,2007,2000
BAHAMAS,CENTRAL & SOUTH AMERICA,2008,2000
BAHAMAS,CENTRAL & SOUTH AMERICA,2009,3500
BAHAMAS,CENTRAL & SOUTH AMERICA,2010,2000
BAHAMAS,CENTRAL & SOUTH AMERICA,2011,2000
BAHAMAS,CENTRAL & SOUTH AMERICA,2012,2500
BAHAMAS,CENTRAL & SOUTH AMERICA,2013,2000
BAHAMAS,CENTRAL & SOUTH AMERICA,2014,1600
BELIZE,CENTRAL & SOUTH AMERICA,2005,100
BELIZE,CENTRAL & SOUTH AMERICA,2006,200
BELIZE,CENTRAL & SOUTH AMERICA,2007,100
BELIZE,CENTRAL & SOUTH AMERICA,2008,200
BELIZE,CENTRAL & SOUTH AMERICA,2009,150
BELIZE,CENTRAL & SOUTH AMERICA,2010,100
BELIZE,CENTRAL & SOUTH AMERICA,2011,100
BELIZE,CENTRAL & SOUTH AMERICA,2012,200
BELIZE,CENTRAL & SOUTH AMERICA,2013,200
BELIZE,CENTRAL & SOUTH AMERICA,2014,200
BOLIVIA,CENTRAL & SOUTH AMERICA,2005,1000
BOLIVIA,CENTRAL & SOUTH AMERICA,2006,1500
BOLIVIA,CENTRAL & SOUTH AMERICA,2007,1500
BOLIVIA,CENTRAL & SOUTH AMERICA,2008,1500
BOLIVIA,CENTRAL & SOUTH AMERICA,2009,1000
BOLIVIA,CENTRAL & SOUTH AMERICA,2010,8000
BOLIVIA,CENTRAL & SOUTH AMERICA,2011,9500
BOLIVIA,CENTRAL & SOUTH AMERICA,2012,14000
BOLIVIA,CENTRAL & SOUTH AMERICA,2013,13900
BOLIVIA,CENTRAL & SOUTH AMERICA,2014,18500
BRAZIL,CENTRAL & SOUTH AMERICA,2005,1369182
BRAZIL,CENTRAL & SOUTH AMERICA,2006,1556220
BRAZIL,CENTRAL & SOUTH AMERICA,2007,1975518
BRAZIL,CENTRAL & SOUTH AMERICA,2008,2193277
BRAZIL,CENTRAL & SOUTH AMERICA,2009,2474764
BRAZIL,CENTRAL & SOUTH AMERICA,2010,2644706
BRAZIL,CENTRAL & SOUTH AMERICA,2011,2647250
BRAZIL,CENTRAL & SOUTH AMERICA,2012,2851540
BRAZIL,CENTRAL & SOUTH AMERICA,2013,2763718
BRAZIL,CENTRAL & SOUTH AMERICA,2014,2504161
CHILE,CENTRAL & SOUTH AMERICA,2005,140000
CHILE,CENTRAL & SOUTH AMERICA,2006,140000
CHILE,CENTRAL & SOUTH AMERICA,2007,180000
CHILE,CENTRAL & SOUTH AMERICA,2008,181523
CHILE,CENTRAL & SOUTH AMERICA,2009,130753
CHILE,CENTRAL & SOUTH AMERICA,2010,212336
CHILE,CENTRAL & SOUTH AMERICA,2011,245116
CHILE,CENTRAL & SOUTH AMERICA,2012,257013
CHILE,CENTRAL & SOUTH AMERICA,2013,286588
CHILE,CENTRAL & SOUTH AMERICA,2014,256160
COLOMBIA,CENTRAL & SOUTH AMERICA,2005,120000
COLOMBIA,CENTRAL & SOUTH AMERICA,2006,160000
COLOMBIA,CENTRAL & SOUTH AMERICA,2007,200000
COLOMBIA,CENTRAL & SOUTH AMERICA,2008,180000
COLOMBIA,CENTRAL & SOUTH AMERICA,2009,170000
COLOMBIA,CENTRAL & SOUTH AMERICA,2010,250000
COLOMBIA,CENTRAL & SOUTH AMERICA,2011,250000
COLOMBIA,CENTRAL & SOUTH AMERICA,2012,240000
COLOMBIA,CENTRAL & SOUTH AMERICA,2013,238800
COLOMBIA,CENTRAL & SOUTH AMERICA,2014,265100
COSTA RICA,CENTRAL & SOUTH AMERICA,2005,13000
COSTA RICA,CENTRAL & SOUTH AMERICA,2006,15000
COSTA RICA,CENTRAL & SOUTH AMERICA,2007,13000
COSTA RICA,CENTRAL & SOUTH AMERICA,2008,15000
COSTA RICA,CENTRAL & SOUTH AMERICA,2009,12000
COSTA RICA,CENTRAL & SOUTH AMERICA,2010,20000
COSTA RICA,CENTRAL & SOUTH AMERICA,2011,30000
COSTA RICA,CENTRAL & SOUTH AMERICA,2012,30000
COSTA RICA,CENTRAL & SOUTH AMERICA,2013,29800
COSTA RICA,CENTRAL & SOUTH AMERICA,2014,35200
CUBA,CENTRAL & SOUTH AMERICA,2005,2000
CUBA,CENTRAL & SOUTH AMERICA,2006,2000
CUBA,CENTRAL & SOUTH AMERICA,2007,3000
CUBA,CENTRAL & SOUTH AMERICA,2008,3000
CUBA,CENTRAL & SOUTH AMERICA,2009,1500
CUBA,CENTRAL & SOUTH AMERICA,2010,2000
CUBA,CENTRAL & SOUTH AMERICA,2011,3000
CUBA,CENTRAL & SOUTH AMERICA,2012,4000
CUBA,CENTRAL & SOUTH AMERICA,2013,4000
CUBA,CENTRAL & SOUTH AMERICA,2014,4000
DOMINICAN REPUBLIC,CENTRAL & SOUTH AMERICA,2005,16000
DOMINICAN REPUBLIC,CENTRAL & SOUTH AMERICA,2006,16000
DOMINICAN REPUBLIC,CENTRAL & SOUTH AMERICA,2007,18000
DOMINICAN REPUBLIC,CENTRAL & SOUTH AMERICA,2008,20000
DOMINICAN REPUBLIC,CENTRAL & SOUTH AMERICA,2009,8000
DOMINICAN REPUBLIC,CENTRAL & SOUTH AMERICA,2010,15000
DOMINICAN REPUBLIC,CENTRAL & SOUTH AMERICA,2011,15000
DOMINICAN REPUBLIC,CENTRAL & SOUTH AMERICA,2012,15000
DOMINICAN REPUBLIC,CENTRAL & SOUTH AMERICA,2013,14900
DOMINICAN REPUBLIC,CENTRAL & SOUTH AMERICA,2014,17400
ECUADOR,CENTRAL & SOUTH AMERICA,2005,54342
ECUADOR,CENTRAL & SOUTH AMERICA,2006,58900
ECUADOR,CENTRAL & SOUTH AMERICA,2007,58334
ECUADOR,CENTRAL & SOUTH AMERICA,2008,69556
ECUADOR,CENTRAL & SOUTH AMERICA,2009,60596
ECUADOR,CENTRAL & SOUTH AMERICA,2010,90250
ECUADOR,CENTRAL & SOUTH AMERICA,2011,94297
ECUADOR,CENTRAL & SOUTH AMERICA,2012,80644
ECUADOR,CENTRAL & SOUTH AMERICA,2013,74169
ECUADOR,CENTRAL & SOUTH AMERICA,2014,78495
EL SALVADOR,CENTRAL & SOUTH AMERICA,2005,4000
EL SALVADOR,CENTRAL & SOUTH AMERICA,2006,6000
EL SALVADOR,CENTRAL & SOUTH AMERICA,2007,8000
EL SALVADOR,CENTRAL & SOUTH AMERICA,2008,10000
EL SALVADOR,CENTRAL & SOUTH AMERICA,2009,2000
EL SALVADOR,CENTRAL & SOUTH AMERICA,2010,3000
EL SALVADOR,CENTRAL & SOUTH AMERICA,2011,3000
EL SALVADOR,CENTRAL & SOUTH AMERICA,2012,5000
EL SALVADOR,CENTRAL & SOUTH AMERICA,2013,5000
EL SALVADOR,CENTRAL & SOUTH AMERICA,2014,5000
GUADELOUPE,CENTRAL & SOUTH AMERICA,2005,14359
GUADELOUPE,CENTRAL & SOUTH AMERICA,2006,13562
GUADELOUPE,CENTRAL & SOUTH AMERICA,2007,15539
GUADELOUPE,CENTRAL & SOUTH AMERICA,2008,14295
GUADELOUPE,CENTRAL & SOUTH AMERICA,2009,14084
GUADELOUPE,CENTRAL & SOUTH AMERICA,2010,13480
GUADELOUPE,CENTRAL & SOUTH AMERICA,2011,13695
GUADELOUPE,CENTRAL & SOUTH AMERICA,2012,13158
GUADELOUPE,CENTRAL & SOUTH AMERICA,2013,12427
GUADELOUPE,CENTRAL & SOUTH AMERICA,2014,12599
GUATEMALA,CENTRAL & SOUTH AMERICA,2005,8100
GUATEMALA,CENTRAL & SOUTH AMERICA,2006,9400
GUATEMALA,CENTRAL & SOUTH AMERICA,2007,12100
GUATEMALA,CENTRAL & SOUTH AMERICA,2008,12800
GUATEMALA,CENTRAL & SOUTH AMERICA,2009,13000
GUATEMALA,CENTRAL & SOUTH AMERICA,2010,14100
GUATEMALA,CENTRAL & SOUTH AMERICA,2011,15000
GUATEMALA,CENTRAL & SOUTH AMERICA,2012,16000
GUATEMALA,CENTRAL & SOUTH AMERICA,2013,15900
GUATEMALA,CENTRAL & SOUTH AMERICA,2014,17300
GUYANA,CENTRAL & SOUTH AMERICA,2005,4085
GUYANA,CENTRAL & SOUTH AMERICA,2006,4071
GUYANA,CENTRAL & SOUTH AMERICA,2007,4437
GUYANA,CENTRAL & SOUTH AMERICA,2008,4357
GUYANA,CENTRAL & SOUTH AMERICA,2009,4446
GUYANA,CENTRAL & SOUTH AMERICA,2010,4393
GUYANA,CENTRAL & SOUTH AMERICA,2011,4719
GUYANA,CENTRAL & SOUTH AMERICA,2012,4357
GUYANA,CENTRAL & SOUTH AMERICA,2013,4256
GUYANA,CENTRAL & SOUTH AMERICA,2014,4248
HONDURAS,CENTRAL & SOUTH AMERICA,2005,4800
HONDURAS,CENTRAL & SOUTH AMERICA,2006,5600
HONDURAS,CENTRAL & SOUTH AMERICA,2007,7100
HONDURAS,CENTRAL & SOUTH AMERICA,2008,8000
HONDURAS,CENTRAL & SOUTH AMERICA,2009,6000
HONDURAS,CENTRAL & SOUTH AMERICA,2010,1000
HONDURAS,CENTRAL & SOUTH AMERICA,2011,1000
HONDURAS,CENTRAL & SOUTH AMERICA,2012,1000
HONDURAS,CENTRAL & SOUTH AMERICA,2013,1000
HONDURAS,CENTRAL & SOUTH AMERICA,2014,1300
JAMAICA,CENTRAL & SOUTH AMERICA,2005,3000
JAMAICA,CENTRAL & SOUTH AMERICA,2006,3000
JAMAICA,CENTRAL & SOUTH AMERICA,2007,3000
JAMAICA,CENTRAL & SOUTH AMERICA,2008,3000
JAMAICA,CENTRAL & SOUTH AMERICA,2009,4000
JAMAICA,CENTRAL & SOUTH AMERICA,2010,2000
JAMAICA,CENTRAL & SOUTH AMERICA,2011,2000
JAMAICA,CENTRAL & SOUTH AMERICA,2012,2000
JAMAICA,CENTRAL & SOUTH AMERICA,2013,2000
JAMAICA,CENTRAL & SOUTH AMERICA,2014,2300
MARTINIQUE,CENTRAL & SOUTH AMERICA,2005,14749
MARTINIQUE,CENTRAL & SOUTH AMERICA,2006,14132
MARTINIQUE,CENTRAL & SOUTH AMERICA,2007,14666
MARTINIQUE,CENTRAL & SOUTH AMERICA,2008,13679
MARTINIQUE,CENTRAL & SOUTH AMERICA,2009,13142
MARTINIQUE,CENTRAL & SOUTH AMERICA,2010,13187
MARTINIQUE,CENTRAL & SOUTH AMERICA,2011,12976
MARTINIQUE,CENTRAL & SOUTH AMERICA,2012,11527
MARTINIQUE,CENTRAL & SOUTH AMERICA,2013,11091
MARTINIQUE,CENTRAL & SOUTH AMERICA,2014,11325
NICARAGUA,CENTRAL & SOUTH AMERICA,2005,3000
NICARAGUA,CENTRAL & SOUTH AMERICA,2006,6000
NICARAGUA,CENTRAL & SOUTH AMERICA,2007,6000
NICARAGUA,CENTRAL & SOUTH AMERICA,2008,6000
NICARAGUA,CENTRAL & SOUTH AMERICA,2009,4000
NICARAGUA,CENTRAL & SOUTH AMERICA,2010,3000
NICARAGUA,CENTRAL & SOUTH AMERICA,2011,3000
NICARAGUA,CENTRAL & SOUTH AMERICA,2012,3000
NICARAGUA,CENTRAL & SOUTH AMERICA,2013,4000
NICARAGUA,CENTRAL & SOUTH AMERICA,2014,5200
PANAMA,CENTRAL & SOUTH AMERICA,2005,10000
PANAMA,CENTRAL & SOUTH AMERICA,2006,15000
PANAMA,CENTRAL & SOUTH AMERICA,2007,22000
PANAMA,CENTRAL & SOUTH AMERICA,2008,30000
PANAMA,CENTRAL & SOUTH AMERICA,2009,25000
PANAMA,CENTRAL & SOUTH AMERICA,2010,30000
PANAMA,CENTRAL & SOUTH AMERICA,2011,35000
PANAMA,CENTRAL & SOUTH AMERICA,2012,40000
PANAMA,CENTRAL & SOUTH AMERICA,2013,39800
PANAMA,CENTRAL & SOUTH AMERICA,2014,43000
PARAGUAY,CENTRAL & SOUTH AMERICA,2005,3000
PARAGUAY,CENTRAL & SOUTH AMERICA,2006,5000
PARAGUAY,CENTRAL & SOUTH AMERICA,2007,6000
PARAGUAY,CENTRAL & SOUTH AMERICA,2008,12000
PARAGUAY,CENTRAL & SOUTH AMERICA,2009,7000
PARAGUAY,CENTRAL & SOUTH AMERICA,2010,11000
PARAGUAY,CENTRAL & SOUTH AMERICA,2011,20000
PARAGUAY,CENTRAL & SOUTH AMERICA,2012,20000
PARAGUAY,CENTRAL & SOUTH AMERICA,2013,19900
PARAGUAY,CENTRAL & SOUTH AMERICA,2014,21500
PERU,CENTRAL & SOUTH AMERICA,2005,14231
PERU,CENTRAL & SOUTH AMERICA,2006,20061
PERU,CENTRAL & SOUTH AMERICA,2007,28430
PERU,CENTRAL & SOUTH AMERICA,2008,55312
PERU,CENTRAL & SOUTH AMERICA,2009,48775
PERU,CENTRAL & SOUTH AMERICA,2010,73858
PERU,CENTRAL & SOUTH AMERICA,2011,93055
PERU,CENTRAL & SOUTH AMERICA,2012,128295
PERU,CENTRAL & SOUTH AMERICA,2013,139453
PERU,CENTRAL & SOUTH AMERICA,2014,138226
PUERTO RICO,CENTRAL & SOUTH AMERICA,2005,96000
PUERTO RICO,CENTRAL & SOUTH AMERICA,2006,85000
PUERTO RICO,CENTRAL & SOUTH AMERICA,2007,92000
PUERTO RICO,CENTRAL & SOUTH AMERICA,2008,65000
PUERTO RICO,CENTRAL & SOUTH AMERICA,2009,65000
PUERTO RICO,CENTRAL & SOUTH AMERICA,2010,45000
PUERTO RICO,CENTRAL & SOUTH AMERICA,2011,55000
PUERTO RICO,CENTRAL & SOUTH AMERICA,2012,55000
PUERTO RICO,CENTRAL & SOUTH AMERICA,2013,54700
PUERTO RICO,CENTRAL & SOUTH AMERICA,2014,58500
TRINIDAD,CENTRAL & SOUTH AMERICA,2005,10000
TRINIDAD,CENTRAL & SOUTH AMERICA,2006,10000
TRINIDAD,CENTRAL & SOUTH AMERICA,2007,5000
TRINIDAD,CENTRAL & SOUTH AMERICA,2008,10000
TRINIDAD,CENTRAL & SOUTH AMERICA,2009,10000
TRINIDAD,CENTRAL & SOUTH AMERICA,2010,10000
TRINIDAD,CENTRAL & SOUTH AMERICA,2011,10000
TRINIDAD,CENTRAL & SOUTH AMERICA,2012,8000
TRINIDAD,CENTRAL & SOUTH AMERICA,2013,8000
TRINIDAD,CENTRAL & SOUTH AMERICA,2014,6300
URUGUAY,CENTRAL & SOUTH AMERICA,2005,10000
URUGUAY,CENTRAL & SOUTH AMERICA,2006,10000
URUGUAY,CENTRAL & SOUTH AMERICA,2007,12000
URUGUAY,CENTRAL & SOUTH AMERICA,2008,15000
URUGUAY,CENTRAL & SOUTH AMERICA,2009,30000
URUGUAY,CENTRAL & SOUTH AMERICA,2010,40000
URUGUAY,CENTRAL & SOUTH AMERICA,2011,38308
URUGUAY,CENTRAL & SOUTH AMERICA,2012,38109
URUGUAY,CENTRAL & SOUTH AMERICA,2013,41785
URUGUAY,CENTRAL & SOUTH AMERICA,2014,40171
VENEZUELA,CENTRAL & SOUTH AMERICA,2005,128601
VENEZUELA,CENTRAL & SOUTH AMERICA,2006,184108
