COUNTRIES,REGIONS,Years,Sales Value
VENEZUELA,CENTRAL & SOUTH AMERICA,2007,267932
VENEZUELA,CENTRAL & SOUTH AMERICA,2008,135882
VENEZUELA,CENTRAL & SOUTH AMERICA,2009,67047
VENEZUELA,CENTRAL & SOUTH AMERICA,2010,68210
VENEZUELA,CENTRAL & SOUTH AMERICA,2011,65339
VENEZUELA,CENTRAL & SOUTH AMERICA,2012,60776
VENEZUELA,CENTRAL & SOUTH AMERICA,2013,43887
VENEZUELA,CENTRAL & SOUTH AMERICA,2014,10430
AUSTRALIA,ASIA/OCEANIA/MIDDLE EAST,2005,608804
AUSTRALIA,ASIA/OCEANIA/MIDDLE EAST,2006,598394
AUSTRALIA,ASIA/OCEANIA/MIDDLE EAST,2007,637019
AUSTRALIA,ASIA/OCEANIA/MIDDLE EAST,2008,596765
AUSTRALIA,ASIA/OCEANIA/MIDDLE EAST,2009,540562
AUSTRALIA,ASIA/OCEANIA/MIDDLE EAST,2010,592122
AUSTRALIA,ASIA/OCEANIA/MIDDLE EAST,2011,559314
AUSTRALIA,ASIA/OCEANIA/MIDDLE EAST,2012,576855
AUSTRALIA,ASIA/OCEANIA/MIDDLE EAST,2013,566454
AUSTRALIA,ASIA/OCEANIA/MIDDLE EAST,2014,531596
AZERBAIDJAN,ASIA/OCEANIA/MIDDLE EAST,2005,12100
AZERBAIDJAN,ASIA/OCEANIA/MIDDLE EAST,2006,13000
AZERBAIDJAN,ASIA/OCEANIA/MIDDLE EAST,2007,15000
AZERBAIDJAN,ASIA/OCEANIA/MIDDLE EAST,2008,15000
AZERBAIDJAN,ASIA/OCEANIA/MIDDLE EAST,2009,10000
AZERBAIDJAN,ASIA/OCEANIA/MIDDLE EAST,2010,13000
AZERBAIDJAN,ASIA/OCEANIA/MIDDLE EAST,2011,10000
AZERBAIDJAN,ASIA/OCEANIA/MIDDLE EAST,2012,14000
AZERBAIDJAN,ASIA/OCEANIA/MIDDLE EAST,2013,21000
AZERBAIDJAN,ASIA/OCEANIA/MIDDLE EAST,2014,23300
BAHRAIN,ASIA/OCEANIA/MIDDLE EAST,2005,18000
BAHRAIN,ASIA/OCEANIA/MIDDLE EAST,2006,18000
BAHRAIN,ASIA/OCEANIA/MIDDLE EAST,2007,20000
BAHRAIN,ASIA/OCEANIA/MIDDLE EAST,2008,30000
BAHRAIN,ASIA/OCEANIA/MIDDLE EAST,2009,28000
BAHRAIN,ASIA/OCEANIA/MIDDLE EAST,2010,29000
BAHRAIN,ASIA/OCEANIA/MIDDLE EAST,2011,26000
BAHRAIN,ASIA/OCEANIA/MIDDLE EAST,2012,40000
BAHRAIN,ASIA/OCEANIA/MIDDLE EAST,2013,43500
BAHRAIN,ASIA/OCEANIA/MIDDLE EAST,2014,49600
BANGLADESH,ASIA/OCEANIA/MIDDLE EAST,2005,6500
BANGLADESH,ASIA/OCEANIA/MIDDLE EAST,2006,9000
BANGLADESH,ASIA/OCEANIA/MIDDLE EAST,2007,12000
BANGLADESH,ASIA/OCEANIA/MIDDLE EAST,2008,17000
BANGLADESH,ASIA/OCEANIA/MIDDLE EAST,2009,21500
BANGLADESH,ASIA/OCEANIA/MIDDLE EAST,2010,20700
BANGLADESH,ASIA/OCEANIA/MIDDLE EAST,2011,20800
BANGLADESH,ASIA/OCEANIA/MIDDLE EAST,2012,24600
BANGLADESH,ASIA/OCEANIA/MIDDLE EAST,2013,24000
BANGLADESH,ASIA/OCEANIA/MIDDLE EAST,2014,29300
BRUNEI,ASIA/OCEANIA/MIDDLE EAST,2005,15000
BRUNEI,ASIA/OCEANIA/MIDDLE EAST,2006,15000
BRUNEI,ASIA/OCEANIA/MIDDLE EAST,2007,10000
BRUNEI,ASIA/OCEANIA/MIDDLE EAST,2008,15000
BRUNEI,ASIA/OCEANIA/MIDDLE EAST,2009,10000
BRUNEI,ASIA/OCEANIA/MIDDLE EAST,2010,10000
BRUNEI,ASIA/OCEANIA/MIDDLE EAST,2011,15000
BRUNEI,ASIA/OCEANIA/MIDDLE EAST,2012,15000
BRUNEI,ASIA/OCEANIA/MIDDLE EAST,2013,14700
BRUNEI,ASIA/OCEANIA/MIDDLE EAST,2014,18100
CAMBODGE,ASIA/OCEANIA/MIDDLE EAST,2005,1000
CAMBODGE,ASIA/OCEANIA/MIDDLE EAST,2006,1000
CAMBODGE,ASIA/OCEANIA/MIDDLE EAST,2007,1500
CAMBODGE,ASIA/OCEANIA/MIDDLE EAST,2008,1500
CAMBODGE,ASIA/OCEANIA/MIDDLE EAST,2009,1500
CAMBODGE,ASIA/OCEANIA/MIDDLE EAST,2010,1500
CAMBODGE,ASIA/OCEANIA/MIDDLE EAST,2011,2000
CAMBODGE,ASIA/OCEANIA/MIDDLE EAST,2012,2000
CAMBODGE,ASIA/OCEANIA/MIDDLE EAST,2013,2000
CAMBODGE,ASIA/OCEANIA/MIDDLE EAST,2014,2400
CHINA,ASIA/OCEANIA/MIDDLE EAST,2005,3971101
CHINA,ASIA/OCEANIA/MIDDLE EAST,2006,5175961
CHINA,ASIA/OCEANIA/MIDDLE EAST,2007,6297538
CHINA,ASIA/OCEANIA/MIDDLE EAST,2008,6755609
CHINA,ASIA/OCEANIA/MIDDLE EAST,2009,10331315
CHINA,ASIA/OCEANIA/MIDDLE EAST,2010,13757794
CHINA,ASIA/OCEANIA/MIDDLE EAST,2011,14472416
CHINA,ASIA/OCEANIA/MIDDLE EAST,2012,15495240
CHINA,ASIA/OCEANIA/MIDDLE EAST,2013,17927730
CHINA,ASIA/OCEANIA/MIDDLE EAST,2014,19700569
HONG-KONG,ASIA/OCEANIA/MIDDLE EAST,2005,27483
HONG-KONG,ASIA/OCEANIA/MIDDLE EAST,2006,27877
HONG-KONG,ASIA/OCEANIA/MIDDLE EAST,2007,33462
HONG-KONG,ASIA/OCEANIA/MIDDLE EAST,2008,35182
HONG-KONG,ASIA/OCEANIA/MIDDLE EAST,2009,28797
HONG-KONG,ASIA/OCEANIA/MIDDLE EAST,2010,41638
HONG-KONG,ASIA/OCEANIA/MIDDLE EAST,2011,44845
HONG-KONG,ASIA/OCEANIA/MIDDLE EAST,2012,45283
HONG-KONG,ASIA/OCEANIA/MIDDLE EAST,2013,46147
HONG-KONG,ASIA/OCEANIA/MIDDLE EAST,2014,48500
INDIA,ASIA/OCEANIA/MIDDLE EAST,2005,1106863
INDIA,ASIA/OCEANIA/MIDDLE EAST,2006,1311373
INDIA,ASIA/OCEANIA/MIDDLE EAST,2007,1511812
INDIA,ASIA/OCEANIA/MIDDLE EAST,2008,1545414
INDIA,ASIA/OCEANIA/MIDDLE EAST,2009,1816878
INDIA,ASIA/OCEANIA/MIDDLE EAST,2010,2387197
INDIA,ASIA/OCEANIA/MIDDLE EAST,2011,2510313
INDIA,ASIA/OCEANIA/MIDDLE EAST,2012,2781919
INDIA,ASIA/OCEANIA/MIDDLE EAST,2013,2553979
INDIA,ASIA/OCEANIA/MIDDLE EAST,2014,2570531
INDONESIA,ASIA/OCEANIA/MIDDLE EAST,2005,364319
INDONESIA,ASIA/OCEANIA/MIDDLE EAST,2006,222387
INDONESIA,ASIA/OCEANIA/MIDDLE EAST,2007,314769
INDONESIA,ASIA/OCEANIA/MIDDLE EAST,2008,425267
INDONESIA,ASIA/OCEANIA/MIDDLE EAST,2009,359367
INDONESIA,ASIA/OCEANIA/MIDDLE EAST,2010,541475
INDONESIA,ASIA/OCEANIA/MIDDLE EAST,2011,602291
INDONESIA,ASIA/OCEANIA/MIDDLE EAST,2012,780785
INDONESIA,ASIA/OCEANIA/MIDDLE EAST,2013,880032
INDONESIA,ASIA/OCEANIA/MIDDLE EAST,2014,879461
IRAK,ASIA/OCEANIA/MIDDLE EAST,2005,2000
IRAK,ASIA/OCEANIA/MIDDLE EAST,2006,5000
IRAK,ASIA/OCEANIA/MIDDLE EAST,2007,4000
IRAK,ASIA/OCEANIA/MIDDLE EAST,2008,20000
IRAK,ASIA/OCEANIA/MIDDLE EAST,2009,35000
IRAK,ASIA/OCEANIA/MIDDLE EAST,2010,65000
IRAK,ASIA/OCEANIA/MIDDLE EAST,2011,71500
IRAK,ASIA/OCEANIA/MIDDLE EAST,2012,80000
IRAK,ASIA/OCEANIA/MIDDLE EAST,2013,78200
IRAK,ASIA/OCEANIA/MIDDLE EAST,2014,61000
IRAN,ASIA/OCEANIA/MIDDLE EAST,2005,730000
IRAN,ASIA/OCEANIA/MIDDLE EAST,2006,850000
IRAN,ASIA/OCEANIA/MIDDLE EAST,2007,900000
IRAN,ASIA/OCEANIA/MIDDLE EAST,2008,1000000
IRAN,ASIA/OCEANIA/MIDDLE EAST,2009,1100000
IRAN,ASIA/OCEANIA/MIDDLE EAST,2010,1410403
IRAN,ASIA/OCEANIA/MIDDLE EAST,2011,1452965
IRAN,ASIA/OCEANIA/MIDDLE EAST,2012,901268
IRAN,ASIA/OCEANIA/MIDDLE EAST,2013,691709
IRAN,ASIA/OCEANIA/MIDDLE EAST,2014,1106700
ISRAEL,ASIA/OCEANIA/MIDDLE EAST,2005,130000
ISRAEL,ASIA/OCEANIA/MIDDLE EAST,2006,130000
ISRAEL,ASIA/OCEANIA/MIDDLE EAST,2007,200000
ISRAEL,ASIA/OCEANIA/MIDDLE EAST,2008,170000
ISRAEL,ASIA/OCEANIA/MIDDLE EAST,2009,160000
ISRAEL,ASIA/OCEANIA/MIDDLE EAST,2010,200000
ISRAEL,ASIA/OCEANIA/MIDDLE EAST,2011,210000
ISRAEL,ASIA/OCEANIA/MIDDLE EAST,2012,190000
ISRAEL,ASIA/OCEANIA/MIDDLE EAST,2013,200000
ISRAEL,ASIA/OCEANIA/MIDDLE EAST,2014,228000
JAPAN,ASIA/OCEANIA/MIDDLE EAST,2005,4748482
JAPAN,ASIA/OCEANIA/MIDDLE EAST,2006,4612318
JAPAN,ASIA/OCEANIA/MIDDLE EAST,2007,4325508
JAPAN,ASIA/OCEANIA/MIDDLE EAST,2008,4184266
JAPAN,ASIA/OCEANIA/MIDDLE EAST,2009,3905310
JAPAN,ASIA/OCEANIA/MIDDLE EAST,2010,4203181
JAPAN,ASIA/OCEANIA/MIDDLE EAST,2011,3509036
JAPAN,ASIA/OCEANIA/MIDDLE EAST,2012,4572333
JAPAN,ASIA/OCEANIA/MIDDLE EAST,2013,4562282
JAPAN,ASIA/OCEANIA/MIDDLE EAST,2014,4699590
JORDAN,ASIA/OCEANIA/MIDDLE EAST,2005,10000
JORDAN,ASIA/OCEANIA/MIDDLE EAST,2006,5000
JORDAN,ASIA/OCEANIA/MIDDLE EAST,2007,5000
JORDAN,ASIA/OCEANIA/MIDDLE EAST,2008,9000
JORDAN,ASIA/OCEANIA/MIDDLE EAST,2009,10500
JORDAN,ASIA/OCEANIA/MIDDLE EAST,2010,10000
JORDAN,ASIA/OCEANIA/MIDDLE EAST,2011,11000
JORDAN,ASIA/OCEANIA/MIDDLE EAST,2012,11500
JORDAN,ASIA/OCEANIA/MIDDLE EAST,2013,14500
JORDAN,ASIA/OCEANIA/MIDDLE EAST,2014,15700
KAZAKSTAN,ASIA/OCEANIA/MIDDLE EAST,2005,39800
KAZAKSTAN,ASIA/OCEANIA/MIDDLE EAST,2006,39100
KAZAKSTAN,ASIA/OCEANIA/MIDDLE EAST,2007,39500
KAZAKSTAN,ASIA/OCEANIA/MIDDLE EAST,2008,39000
KAZAKSTAN,ASIA/OCEANIA/MIDDLE EAST,2009,40000
KAZAKSTAN,ASIA/OCEANIA/MIDDLE EAST,2010,24000
KAZAKSTAN,ASIA/OCEANIA/MIDDLE EAST,2011,38348
KAZAKSTAN,ASIA/OCEANIA/MIDDLE EAST,2012,86959
KAZAKSTAN,ASIA/OCEANIA/MIDDLE EAST,2013,153664
KAZAKSTAN,ASIA/OCEANIA/MIDDLE EAST,2014,151424
KIRGHIZISTAN,ASIA/OCEANIA/MIDDLE EAST,2005,5000
KIRGHIZISTAN,ASIA/OCEANIA/MIDDLE EAST,2006,5000
KIRGHIZISTAN,ASIA/OCEANIA/MIDDLE EAST,2007,5000
KIRGHIZISTAN,ASIA/OCEANIA/MIDDLE EAST,2008,4000
KIRGHIZISTAN,ASIA/OCEANIA/MIDDLE EAST,2009,4500
KIRGHIZISTAN,ASIA/OCEANIA/MIDDLE EAST,2010,4000
KIRGHIZISTAN,ASIA/OCEANIA/MIDDLE EAST,2011,5000
KIRGHIZISTAN,ASIA/OCEANIA/MIDDLE EAST,2012,4000
KIRGHIZISTAN,ASIA/OCEANIA/MIDDLE EAST,2013,4000
KIRGHIZISTAN,ASIA/OCEANIA/MIDDLE EAST,2014,4000
KUWAIT,ASIA/OCEANIA/MIDDLE EAST,2005,50000
KUWAIT,ASIA/OCEANIA/MIDDLE EAST,2006,65000
KUWAIT,ASIA/OCEANIA/MIDDLE EAST,2007,70000
KUWAIT,ASIA/OCEANIA/MIDDLE EAST,2008,80000
KUWAIT,ASIA/OCEANIA/MIDDLE EAST,2009,90000
KUWAIT,ASIA/OCEANIA/MIDDLE EAST,2010,90000
KUWAIT,ASIA/OCEANIA/MIDDLE EAST,2011,95000
KUWAIT,ASIA/OCEANIA/MIDDLE EAST,2012,116500
KUWAIT,ASIA/OCEANIA/MIDDLE EAST,2013,125000
KUWAIT,ASIA/OCEANIA/MIDDLE EAST,2014,126300
LAOS,ASIA/OCEANIA/MIDDLE EAST,2005,1000
LAOS,ASIA/OCEANIA/MIDDLE EAST,2006,1000
LAOS,ASIA/OCEANIA/MIDDLE EAST,2007,1500
LAOS,ASIA/OCEANIA/MIDDLE EAST,2008,2000
LAOS,ASIA/OCEANIA/MIDDLE EAST,2009,3000
LAOS,ASIA/OCEANIA/MIDDLE EAST,2010,4000
LAOS,ASIA/OCEANIA/MIDDLE EAST,2011,4000
LAOS,ASIA/OCEANIA/MIDDLE EAST,2012,5000
LAOS,ASIA/OCEANIA/MIDDLE EAST,2013,6000
LAOS,ASIA/OCEANIA/MIDDLE EAST,2014,9800
LEBANON,ASIA/OCEANIA/MIDDLE EAST,2005,15000
LEBANON,ASIA/OCEANIA/MIDDLE EAST,2006,15000
LEBANON,ASIA/OCEANIA/MIDDLE EAST,2007,20000
LEBANON,ASIA/OCEANIA/MIDDLE EAST,2008,33000
LEBANON,ASIA/OCEANIA/MIDDLE EAST,2009,32000
LEBANON,ASIA/OCEANIA/MIDDLE EAST,2010,33000
LEBANON,ASIA/OCEANIA/MIDDLE EAST,2011,31000
LEBANON,ASIA/OCEANIA/MIDDLE EAST,2012,35500
LEBANON,ASIA/OCEANIA/MIDDLE EAST,2013,35500
LEBANON,ASIA/OCEANIA/MIDDLE EAST,2014,38300
MALAYSIA,ASIA/OCEANIA/MIDDLE EAST,2005,410892
MALAYSIA,ASIA/OCEANIA/MIDDLE EAST,2006,374169
MALAYSIA,ASIA/OCEANIA/MIDDLE EAST,2007,442885
MALAYSIA,ASIA/OCEANIA/MIDDLE EAST,2008,497459
MALAYSIA,ASIA/OCEANIA/MIDDLE EAST,2009,486342
MALAYSIA,ASIA/OCEANIA/MIDDLE EAST,2010,543594
MALAYSIA,ASIA/OCEANIA/MIDDLE EAST,2011,535113
MALAYSIA,ASIA/OCEANIA/MIDDLE EAST,2012,552189
MALAYSIA,ASIA/OCEANIA/MIDDLE EAST,2013,576657
MALAYSIA,ASIA/OCEANIA/MIDDLE EAST,2014,588341
MONGOLIA,ASIA/OCEANIA/MIDDLE EAST,2005,500
MONGOLIA,ASIA/OCEANIA/MIDDLE EAST,2006,500
MONGOLIA,ASIA/OCEANIA/MIDDLE EAST,2007,1000
MONGOLIA,ASIA/OCEANIA/MIDDLE EAST,2008,3000
MONGOLIA,ASIA/OCEANIA/MIDDLE EAST,2009,3000
MONGOLIA,ASIA/OCEANIA/MIDDLE EAST,2010,3000
MONGOLIA,ASIA/OCEANIA/MIDDLE EAST,2011,3000
MONGOLIA,ASIA/OCEANIA/MIDDLE EAST,2012,2000
MONGOLIA,ASIA/OCEANIA/MIDDLE EAST,2013,1500
MONGOLIA,ASIA/OCEANIA/MIDDLE EAST,2014,1100
MYANMAR,ASIA/OCEANIA/MIDDLE EAST,2005,1000
MYANMAR,ASIA/OCEANIA/MIDDLE EAST,2006,1000
MYANMAR,ASIA/OCEANIA/MIDDLE EAST,2007,1000
MYANMAR,ASIA/OCEANIA/MIDDLE EAST,2008,1200
MYANMAR,ASIA/OCEANIA/MIDDLE EAST,2009,1500
MYANMAR,ASIA/OCEANIA/MIDDLE EAST,2010,1800
MYANMAR,ASIA/OCEANIA/MIDDLE EAST,2011,1800
MYANMAR,ASIA/OCEANIA/MIDDLE EAST,2012,2100
MYANMAR,ASIA/OCEANIA/MIDDLE EAST,2013,2000
MYANMAR,ASIA/OCEANIA/MIDDLE EAST,2014,1000
NEPAL,ASIA/OCEANIA/MIDDLE EAST,2005,1000
NEPAL,ASIA/OCEANIA/MIDDLE EAST,2006,1000
NEPAL,ASIA/OCEANIA/MIDDLE EAST,2007,2000
NEPAL,ASIA/OCEANIA/MIDDLE EAST,2008,1500
NEPAL,ASIA/OCEANIA/MIDDLE EAST,2009,2000
NEPAL,ASIA/OCEANIA/MIDDLE EAST,2010,1000
NEPAL,ASIA/OCEANIA/MIDDLE EAST,2011,3000
NEPAL,ASIA/OCEANIA/MIDDLE EAST,2012,3600
NEPAL,ASIA/OCEANIA/MIDDLE EAST,2013,3500
NEPAL,ASIA/OCEANIA/MIDDLE EAST,2014,5300
NEW CALEDONIA,ASIA/OCEANIA/MIDDLE EAST,2005,7397
NEW CALEDONIA,ASIA/OCEANIA/MIDDLE EAST,2006,7251
NEW CALEDONIA,ASIA/OCEANIA/MIDDLE EAST,2007,7717
NEW CALEDONIA,ASIA/OCEANIA/MIDDLE EAST,2008,7853
NEW CALEDONIA,ASIA/OCEANIA/MIDDLE EAST,2009,7246
NEW CALEDONIA,ASIA/OCEANIA/MIDDLE EAST,2010,7354
NEW CALEDONIA,ASIA/OCEANIA/MIDDLE EAST,2011,7525
NEW CALEDONIA,ASIA/OCEANIA/MIDDLE EAST,2012,7250
NEW CALEDONIA,ASIA/OCEANIA/MIDDLE EAST,2013,5934
NEW CALEDONIA,ASIA/OCEANIA/MIDDLE EAST,2014,5343
NEW ZEALAND,ASIA/OCEANIA/MIDDLE EAST,2005,77825
NEW ZEALAND,ASIA/OCEANIA/MIDDLE EAST,2006,76804
NEW ZEALAND,ASIA/OCEANIA/MIDDLE EAST,2007,77454
NEW ZEALAND,ASIA/OCEANIA/MIDDLE EAST,2008,73397
NEW ZEALAND,ASIA/OCEANIA/MIDDLE EAST,2009,54404
NEW ZEALAND,ASIA/OCEANIA/MIDDLE EAST,2010,62029
NEW ZEALAND,ASIA/OCEANIA/MIDDLE EAST,2011,63471
NEW ZEALAND,ASIA/OCEANIA/MIDDLE EAST,2012,76871
NEW ZEALAND,ASIA/OCEANIA/MIDDLE EAST,2013,82433
NEW ZEALAND,ASIA/OCEANIA/MIDDLE EAST,2014,84007
OMAN,ASIA/OCEANIA/MIDDLE EAST,2005,148100
OMAN,ASIA/OCEANIA/MIDDLE EAST,2006,145400
OMAN,ASIA/OCEANIA/MIDDLE EAST,2007,146700
OMAN,ASIA/OCEANIA/MIDDLE EAST,2008,145000
OMAN,ASIA/OCEANIA/MIDDLE EAST,2009,105000
OMAN,ASIA/OCEANIA/MIDDLE EAST,2010,115000
OMAN,ASIA/OCEANIA/MIDDLE EAST,2011,115000
OMAN,ASIA/OCEANIA/MIDDLE EAST,2012,130000
OMAN,ASIA/OCEANIA/MIDDLE EAST,2013,140000
OMAN,ASIA/OCEANIA/MIDDLE EAST,2014,138600
PAKISTAN,ASIA/OCEANIA/MIDDLE EAST,2005,141326
PAKISTAN,ASIA/OCEANIA/MIDDLE EAST,2006,160256
PAKISTAN,ASIA/OCEANIA/MIDDLE EAST,2007,159457
PAKISTAN,ASIA/OCEANIA/MIDDLE EAST,2008,127863
PAKISTAN,ASIA/OCEANIA/MIDDLE EAST,2009,94437
PAKISTAN,ASIA/OCEANIA/MIDDLE EAST,2010,130038
PAKISTAN,ASIA/OCEANIA/MIDDLE EAST,2011,140184
PAKISTAN,ASIA/OCEANIA/MIDDLE EAST,2012,136026
PAKISTAN,ASIA/OCEANIA/MIDDLE EAST,2013,121122
PAKISTAN,ASIA/OCEANIA/MIDDLE EAST,2014,123950
PALESTINE,ASIA/OCEANIA/MIDDLE EAST,2005,13500
PALESTINE,ASIA/OCEANIA/MIDDLE EAST,2006,15700
PALESTINE,ASIA/OCEANIA/MIDDLE EAST,2007,16400
PALESTINE,ASIA/OCEANIA/MIDDLE EAST,2008,18400
PALESTINE,ASIA/OCEANIA/MIDDLE EAST,2009,13400
PALESTINE,ASIA/OCEANIA/MIDDLE EAST,2010,17400
PALESTINE,ASIA/OCEANIA/MIDDLE EAST,2011,19700
PALESTINE,ASIA/OCEANIA/MIDDLE EAST,2012,21600
PALESTINE,ASIA/OCEANIA/MIDDLE EAST,2013,21100
PALESTINE,ASIA/OCEANIA/MIDDLE EAST,2014,21100
PHILIPPINES,ASIA/OCEANIA/MIDDLE EAST,2005,35063
PHILIPPINES,ASIA/OCEANIA/MIDDLE EAST,2006,38131
PHILIPPINES,ASIA/OCEANIA/MIDDLE EAST,2007,41107
PHILIPPINES,ASIA/OCEANIA/MIDDLE EAST,2008,44313
PHILIPPINES,ASIA/OCEANIA/MIDDLE EAST,2009,46111
PHILIPPINES,ASIA/OCEANIA/MIDDLE EAST,2010,59623
PHILIPPINES,ASIA/OCEANIA/MIDDLE EAST,2011,57768
PHILIPPINES,ASIA/OCEANIA/MIDDLE EAST,2012,64165
PHILIPPINES,ASIA/OCEANIA/MIDDLE EAST,2013,76822
PHILIPPINES,ASIA/OCEANIA/MIDDLE EAST,2014,108327
QATAR,ASIA/OCEANIA/MIDDLE EAST,2005,61200
QATAR,ASIA/OCEANIA/MIDDLE EAST,2006,60100
QATAR,ASIA/OCEANIA/MIDDLE EAST,2007,60700
